Trial_number,Chosen_castle,Chosen_location,Correct_location,Accuracy,Number_of_doors,RT,Current_orientation,Current_color,Current_size,First_feature,Second_feature,Third_feature,Participant_size,Participant_orientation,Participant_number,Participant_gender,Early_exit,Training_time,Meta_trial,Participant_age
1170,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1171,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1172,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1173,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1174,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1175,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1176,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1177,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1178,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1179,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1180,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1181,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1182,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1183,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1184,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1185,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1186,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1187,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1188,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1189,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1190,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1191,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1192,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1193,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1194,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1195,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1196,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1197,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1198,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1199,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1200,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1201,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1202,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1203,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1204,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1205,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1206,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1207,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1208,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1209,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1210,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1211,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1212,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1213,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1214,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1215,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1216,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1217,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1218,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1219,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1220,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1221,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1222,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1223,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1224,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1225,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1226,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1227,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1228,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1229,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1230,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1231,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1232,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1233,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1234,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1235,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1236,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1237,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1238,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1239,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1240,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1241,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1242,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1243,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1244,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1245,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1246,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1247,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1248,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1249,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1250,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1251,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1252,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1253,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1254,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1255,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1256,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1257,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1258,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1259,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1260,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1261,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1262,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1263,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1264,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1265,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1266,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1267,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1268,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1269,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1270,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1271,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1272,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1273,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1274,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1275,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1276,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1277,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1278,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1279,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1280,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1281,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1282,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1283,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1284,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1285,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1286,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1287,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1288,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1289,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1290,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1291,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1292,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1293,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1294,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1295,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1296,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1297,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1298,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1299,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1300,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1301,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1302,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1303,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
1304,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,color,orientation,size,0.22000000000000003,15.5,10,female,0,2707.0406706000003,0,23
