Trial_number,Chosen_castle,Chosen_location,Correct_location,Accuracy,Number_of_doors,RT,Current_orientation,Current_color,Current_size,First_feature,Second_feature,Third_feature,Participant_size,Participant_orientation,Participant_number,Participant_gender,Early_exit,Training_time,Meta_trial,Participant_age
1403,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1404,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1405,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1406,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1407,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1408,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1409,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1410,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1411,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1412,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1413,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1414,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1415,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1416,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1417,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1418,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1419,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1420,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1421,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1422,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1423,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1424,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1425,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1426,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1427,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1428,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1429,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1430,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1431,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1432,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1433,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1434,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1435,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1436,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1437,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1438,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1439,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1440,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1441,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1442,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1443,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1444,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1445,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1446,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1447,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1448,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1449,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1450,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1451,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1452,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1453,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1454,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1455,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1456,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1457,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1458,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1459,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1460,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1461,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1462,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1463,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1464,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1465,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1466,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1467,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1468,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1469,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1470,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1471,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1472,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1473,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1474,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1475,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1476,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1477,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1478,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1479,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1480,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1481,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1482,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1483,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1484,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1485,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1486,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1487,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1488,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1489,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1490,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1491,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1492,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1493,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1494,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1495,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1496,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1497,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1498,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1499,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1500,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1501,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1502,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1503,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1504,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1505,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1506,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1507,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1508,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1509,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1510,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1511,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1512,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1513,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1514,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1515,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1516,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1517,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1518,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1519,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1520,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1521,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1522,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1523,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1524,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1525,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1526,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1527,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1528,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1529,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1530,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1531,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1532,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1533,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1534,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1535,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1536,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1537,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1538,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1539,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1540,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1541,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1542,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1543,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1544,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1545,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1546,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1547,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1548,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1549,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1550,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1551,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1552,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1553,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
1554,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,orientation,color,size,0.38,-2.5,12,female,0,2704.3748031,0,27
