Trial_number,Chosen_castle,Chosen_location,Correct_location,Accuracy,Number_of_doors,RT,Current_orientation,Current_color,Current_size,First_feature,Second_feature,Third_feature,Participant_size,Participant_orientation,Participant_number,Participant_gender,Early_exit,Training_time,Meta_trial,Participant_age
1705,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1706,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1707,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1708,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1709,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1710,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1711,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1712,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1713,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1714,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1715,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1716,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1717,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1718,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1719,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1720,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1721,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1722,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1723,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1724,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1725,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1726,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1727,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1728,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1729,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1730,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1731,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1732,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1733,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1734,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1735,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1736,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1737,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1738,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1739,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1740,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1741,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1742,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1743,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1744,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1745,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1746,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1747,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1748,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1749,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1750,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1751,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1752,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1753,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1754,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1755,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1756,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1757,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1758,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1759,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1760,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1761,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1762,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1763,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1764,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1765,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1766,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1767,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1768,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1769,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1770,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1771,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1772,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1773,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1774,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1775,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1776,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1777,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1778,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1779,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1780,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1781,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1782,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1783,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1784,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1785,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1786,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1787,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1788,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1789,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1790,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1791,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1792,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1793,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1794,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1795,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1796,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1797,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1798,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1799,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1800,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1801,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1802,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1803,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1804,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1805,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1806,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1807,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1808,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1809,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1810,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1811,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1812,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1813,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1814,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1815,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1816,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1817,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1818,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1819,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1820,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1821,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1822,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1823,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1824,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1825,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1826,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1827,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1828,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1829,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1830,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1831,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1832,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1833,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1834,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1835,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1836,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1837,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1838,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1839,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1840,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1841,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1842,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
1843,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,size,color,orientation,0.3400000000000001,-16.0,9,female,1,1373.4594575000006,0,28
